INSERT INTO "ciudad" ("cod_ciudad", "provincia_id", "nombre", "eliminado") VALUES
(760, 7, 'Ordoñez', false),
(761, 7, 'Pacheco De Melo', false),
(762, 7, 'Pampayasta N.', false),
(763, 7, 'Pampayasta S.', false),
(764, 7, 'Panaholma', false),
(765, 7, 'Pascanas', false),
(766, 7, 'Pasco', false),
(767, 7, 'Paso del Durazno', false),
(768, 7, 'Paso Viejo', false),
(769, 7, 'Pilar', false),
(770, 7, 'Pincén', false),
(771, 7, 'Piquillín', false),
(772, 7, 'Plaza de Mercedes', false),
(773, 7, 'Plaza Luxardo', false),
(774, 7, 'Porteña', false),
(775, 7, 'Potrero de Garay', false),
(776, 7, 'Pozo del Molle', false),
(777, 7, 'Pozo Nuevo', false),
(778, 7, 'Pueblo Italiano', false),
(779, 7, 'Puesto de Castro', false),
(780, 7, 'Punta del Agua', false),
(781, 7, 'Quebracho Herrado', false),
(782, 7, 'Quilino', false),
(783, 7, 'Rafael García', false),
(784, 7, 'Ranqueles', false),
(785, 7, 'Rayo Cortado', false),
(786, 7, 'Reducción', false),
(787, 7, 'Rincón', false),
(788, 7, 'Río Bamba', false),
(789, 7, 'Río Ceballos', false),
(790, 7, 'Río Cuarto', false),
(791, 7, 'Río de Los Sauces', false),
(792, 7, 'Río Primero', false),
(793, 7, 'Río Segundo', false),
(794, 7, 'Río Tercero', false),
(795, 7, 'Rosales', false),
(796, 7, 'Rosario del Saladillo', false),
(797, 7, 'Sacanta', false),
(798, 7, 'Sagrada Familia', false),
(799, 7, 'Saira', false),
(800, 7, 'Saladillo', false),
(801, 7, 'Saldán', false),
(802, 7, 'Salsacate', false),
(803, 7, 'Salsipuedes', false),
(804, 7, 'Sampacho', false),
(805, 7, 'San Agustín', false),
(806, 7, 'San Antonio de Arredondo', false),
(807, 7, 'San Antonio de Litín', false),
(808, 7, 'San Basilio', false),
(809, 7, 'San Carlos Minas', false),
(810, 7, 'San Clemente', false),
(811, 7, 'San Esteban', false),
(812, 7, 'San Francisco', false),
(813, 7, 'San Ignacio', false),
(814, 7, 'San Javier', false),
(815, 7, 'San Jerónimo', false),
(816, 7, 'San Joaquín', false),
(817, 7, 'San José de La Dormida', false),
(818, 7, 'San José de Las Salinas', false),
(819, 7, 'San Lorenzo', false),
(820, 7, 'San Marcos Sierras', false),
(821, 7, 'San Marcos Sud', false),
(822, 7, 'San Pedro', false),
(823, 7, 'San Pedro N.', false),
(824, 7, 'San Roque', false),
(825, 7, 'San Vicente', false),
(826, 7, 'Santa Catalina', false),
(827, 7, 'Santa Elena', false),
(828, 7, 'Santa Eufemia', false),
(829, 7, 'Santa Maria', false),
(830, 7, 'Sarmiento', false),
(831, 7, 'Saturnino M.Laspiur', false),
(832, 7, 'Sauce Arriba', false),
(833, 7, 'Sebastián Elcano', false),
(834, 7, 'Seeber', false),
(835, 7, 'Segunda Usina', false),
(836, 7, 'Serrano', false),
(837, 7, 'Serrezuela', false),
(838, 7, 'Sgo. Temple', false),
(839, 7, 'Silvio Pellico', false),
(840, 7, 'Simbolar', false),
(841, 7, 'Sinsacate', false),
(842, 7, 'Sta. Rosa de Calamuchita', false),
(843, 7, 'Sta. Rosa de Río Primero', false),
(844, 7, 'Suco', false),
(845, 7, 'Tala Cañada', false),
(846, 7, 'Tala Huasi', false),
(847, 7, 'Talaini', false),
(848, 7, 'Tancacha', false),
(849, 7, 'Tanti', false),
(850, 7, 'Ticino', false),
(851, 7, 'Tinoco', false),
(852, 7, 'Tío Pujio', false),
(853, 7, 'Toledo', false),
(854, 7, 'Toro Pujio', false),
(855, 7, 'Tosno', false),
(856, 7, 'Tosquita', false),
(857, 7, 'Tránsito', false),
(858, 7, 'Tuclame', false),
(859, 7, 'Tutti', false),
(860, 7, 'Ucacha', false),
(861, 7, 'Unquillo', false),
(862, 7, 'Valle de Anisacate', false),
(863, 7, 'Valle Hermoso', false),
(864, 7, 'Vélez Sarfield', false),
(865, 7, 'Viamonte', false),
(866, 7, 'Vicuña Mackenna', false),
(867, 7, 'Villa Allende', false),
(868, 7, 'Villa Amancay', false),
(869, 7, 'Villa Ascasubi', false),
(870, 7, 'Villa Candelaria N.', false),
(871, 7, 'Villa Carlos Paz', false),
(872, 7, 'Villa Cerro Azul', false),
(873, 7, 'Villa Ciudad de América', false),
(874, 7, 'Villa Ciudad Pque Los Reartes', false),
(875, 7, 'Villa Concepción del Tío', false),
(876, 7, 'Villa Cura Brochero', false),
(877, 7, 'Villa de Las Rosas', false),
(878, 7, 'Villa de María', false),
(879, 7, 'Villa de Pocho', false),
(880, 7, 'Villa de Soto', false),
(881, 7, 'Villa del Dique', false),
(882, 7, 'Villa del Prado', false),
(883, 7, 'Villa del Rosario', false),
(884, 7, 'Villa del Totoral', false),
(885, 7, 'Villa Dolores', false),
(886, 7, 'Villa El Chancay', false),
(887, 7, 'Villa Elisa', false),
(888, 7, 'Villa Flor Serrana', false),
(889, 7, 'Villa Fontana', false),
(890, 7, 'Villa Giardino', false),
(891, 7, 'Villa Gral. Belgrano', false),
(892, 7, 'Villa Gutierrez', false),
(893, 7, 'Villa Huidobro', false),
(894, 7, 'Villa La Bolsa', false),
(895, 7, 'Villa Los Aromos', false),
(896, 7, 'Villa Los Patos', false),
(897, 7, 'Villa María', false),
(898, 7, 'Villa Nueva', false),
(899, 7, 'Villa Pque. Santa Ana', false),
(900, 7, 'Villa Pque. Siquiman', false),
(901, 7, 'Villa Quillinzo', false),
(902, 7, 'Villa Rossi', false),
(903, 7, 'Villa Rumipal', false),
(904, 7, 'Villa San Esteban', false),
(905, 7, 'Villa San Isidro', false),
(906, 7, 'Villa 21', false),
(907, 7, 'Villa Sarmiento (G.R)', false),
(908, 7, 'Villa Sarmiento (S.A)', false),
(909, 7, 'Villa Tulumba', false),
(910, 7, 'Villa Valeria', false),
(911, 7, 'Villa Yacanto', false),
(912, 7, 'Washington', false),
(913, 7, 'Wenceslao Escalante', false),
(914, 7, 'Ycho Cruz Sierras', false),
(915, 8, 'Alvear', false),
(916, 8, 'Bella Vista', false),
(917, 8, 'Berón de Astrada', false),
(918, 8, 'Bonpland', false),
(919, 8, 'Caá Cati', false),
(920, 8, 'Capital', false),
(921, 8, 'Chavarría', false),
(922, 8, 'Col. C. Pellegrini', false),
(923, 8, 'Col. Libertad', false),
(924, 8, 'Col. Liebig', false),
(925, 8, 'Col. Sta Rosa', false),
(926, 8, 'Concepción', false),
(927, 8, 'Cruz de Los Milagros', false),
(928, 8, 'Curuzú-Cuatiá', false),
(929, 8, 'Empedrado', false),
(930, 8, 'Esquina', false),
(931, 8, 'Estación Torrent', false),
(932, 8, 'Felipe Yofré', false),
(933, 8, 'Garruchos', false),
(934, 8, 'Gdor. Agrónomo', false),
(935, 8, 'Gdor. Martínez', false),
(936, 8, 'Goya', false),
(937, 8, 'Guaviravi', false),
(938, 8, 'Herlitzka', false),
(939, 8, 'Ita-Ibate', false),
(940, 8, 'Itatí', false),
(941, 8, 'Ituzaingó', false),
(942, 8, 'José Rafael Gómez', false),
(943, 8, 'Juan Pujol', false),
(944, 8, 'La Cruz', false),
(945, 8, 'Lavalle', false),
(946, 8, 'Lomas de Vallejos', false),
(947, 8, 'Loreto', false),
(948, 8, 'Mariano I. Loza', false),
(949, 8, 'Mburucuyá', false),
(950, 8, 'Mercedes', false),
(951, 8, 'Mocoretá', false),
(952, 8, 'Mte. Caseros', false),
(953, 8, 'Nueve de Julio', false),
(954, 8, 'Palmar Grande', false),
(955, 8, 'Parada Pucheta', false),
(956, 8, 'Paso de La Patria', false),
(957, 8, 'Paso de Los Libres', false),
(958, 8, 'Pedro R. Fernandez', false),
(959, 8, 'Perugorría', false),
(960, 8, 'Pueblo Libertador', false),
(961, 8, 'Ramada Paso', false),
(962, 8, 'Riachuelo', false),
(963, 8, 'Saladas', false),
(964, 8, 'San Antonio', false),
(965, 8, 'San Carlos', false),
(966, 8, 'San Cosme', false),
(967, 8, 'San Lorenzo', false),
(968, 8, '20 del Palmar', false),
(969, 8, 'San Miguel', false),
(970, 8, 'San Roque', false),
(971, 8, 'Santa Ana', false),
(972, 8, 'Santa Lucía', false),
(973, 8, 'Santo Tomé', false),
(974, 8, 'Sauce', false),
(975, 8, 'Tabay', false),
(976, 8, 'Tapebicuá', false),
(977, 8, 'Tatacua', false),
(978, 8, 'Virasoro', false),
(979, 8, 'Yapeyú', false),
(980, 8, 'Yataití Calle', false),
(981, 9, 'Alarcón', false),
(982, 9, 'Alcaraz', false),
(983, 9, 'Alcaraz N.', false),
(984, 9, 'Alcaraz S.', false),
(985, 9, 'Aldea Asunción', false),
(986, 9, 'Aldea Brasilera', false),
(987, 9, 'Aldea Elgenfeld', false),
(988, 9, 'Aldea Grapschental', false),
(989, 9, 'Aldea Ma. Luisa', false),
(990, 9, 'Aldea Protestante', false),
(991, 9, 'Aldea Salto', false),
(992, 9, 'Aldea San Antonio (G)', false),
(993, 9, 'Aldea San Antonio (P)', false),
(994, 9, 'Aldea 19', false),
(995, 9, 'Aldea San Miguel', false),
(996, 9, 'Aldea San Rafael', false),
(997, 9, 'Aldea Spatzenkutter', false),
(998, 9, 'Aldea Sta. María', false),
(999, 9, 'Aldea Sta. Rosa', false),
(1000, 9, 'Aldea Valle María', false),
(1001, 9, 'Altamirano Sur', false),
(1002, 9, 'Antelo', false),
(1003, 9, 'Antonio Tomás', false),
(1004, 9, 'Aranguren', false),
(1005, 9, 'Arroyo Barú', false),
(1006, 9, 'Arroyo Burgos', false),
(1007, 9, 'Arroyo Clé', false),
(1008, 9, 'Arroyo Corralito', false),
(1009, 9, 'Arroyo del Medio', false),
(1010, 9, 'Arroyo Maturrango', false),
(1011, 9, 'Arroyo Palo Seco', false),
(1012, 9, 'Banderas', false),
(1013, 9, 'Basavilbaso', false),
(1014, 9, 'Betbeder', false),
(1015, 9, 'Bovril', false),
(1016, 9, 'Caseros', false),
(1017, 9, 'Ceibas', false),
(1018, 9, 'Cerrito', false),
(1019, 9, 'Chajarí', false),
(1020, 9, 'Chilcas', false),
(1021, 9, 'Clodomiro Ledesma', false),
(1022, 9, 'Col. Alemana', false),
(1023, 9, 'Col. Avellaneda', false),
(1024, 9, 'Col. Avigdor', false),
(1025, 9, 'Col. Ayuí', false),
(1026, 9, 'Col. Baylina', false),
(1027, 9, 'Col. Carrasco', false),
(1028, 9, 'Col. Celina', false),
(1029, 9, 'Col. Cerrito', false),
(1030, 9, 'Col. Crespo', false),
(1031, 9, 'Col. Elia', false),
(1032, 9, 'Col. Ensayo', false),
(1033, 9, 'Col. Gral. Roca', false),
(1034, 9, 'Col. La Argentina', false),
(1035, 9, 'Col. Merou', false),
(1036, 9, 'Col. Oficial Nª3', false),
(1037, 9, 'Col. Oficial Nº13', false),
(1038, 9, 'Col. Oficial Nº14', false),
(1039, 9, 'Col. Oficial Nº5', false),
(1040, 9, 'Col. Reffino', false),
(1041, 9, 'Col. Tunas', false),
(1042, 9, 'Col. Viraró', false),
(1043, 9, 'Colón',false),
(1044, 9, 'Concepción del Uruguay',false),
(1045, 9, 'Concordia',false),
(1046, 9, 'Conscripto Bernardi',false),
(1047, 9, 'Costa Grande',false),
(1048, 9, 'Costa San Antonio',false),
(1049, 9, 'Costa Uruguay N.',false),
(1050, 9, 'Costa Uruguay S.',false),
(1051, 9, 'Crespo',false),
(1052, 9, 'Crucecitas 3ª',false),
(1053, 9, 'Crucecitas 7ª',false),
(1054, 9, 'Crucecitas 8ª',false),
(1055, 9, 'Cuchilla Redonda',false),
(1056, 9, 'Curtiembre',false),
(1057, 9, 'Diamante',false),
(1058, 9, 'Distrito 6º',false),
(1059, 9, 'Distrito Chañar',false),
(1060, 9, 'Distrito Chiqueros',false),
(1061, 9, 'Distrito Cuarto',false),
(1062, 9, 'Distrito Diego López',false),
(1063, 9, 'Distrito Pajonal',false),
(1064, 9, 'Distrito Sauce',false),
(1065, 9, 'Distrito Tala',false),
(1066, 9, 'Distrito Talitas',false),
(1067, 9, 'Don Cristóbal 1ª Sección',false),
(1068, 9, 'Don Cristóbal 2ª Sección',false),
(1069, 9, 'Durazno',false),
(1070, 9, 'El Cimarrón',false),
(1071, 9, 'El Gramillal',false),
(1072, 9, 'El Palenque',false),
(1073, 9, 'El Pingo',false),
(1074, 9, 'El Quebracho',false),
(1075, 9, 'El Redomón',false),
(1076, 9, 'El Solar',false),
(1077, 9, 'Enrique Carbo',false),
(1078, 9, '9',false),
(1079, 9, 'Espinillo N.',false),
(1080, 9, 'Estación Campos',false),
(1081, 9, 'Estación Escriña',false),
(1082, 9, 'Estación Lazo',false),
(1083, 9, 'Estación Raíces',false),
(1084, 9, 'Estación Yerúa',false),
(1085, 9, 'Estancia Grande',false),
(1086, 9, 'Estancia Líbaros',false),
(1087, 9, 'Estancia Racedo',false),
(1088, 9, 'Estancia Solá',false),
(1089, 9, 'Estancia Yuquerí',false),
(1090, 9, 'Estaquitas',false),
(1091, 9, 'Faustino M. Parera',false),
(1092, 9, 'Febre',false),
(1093, 9, 'Federación',false),
(1094, 9, 'Federal',false),
(1095, 9, 'Gdor. Echagüe',false),
(1096, 9, 'Gdor. Mansilla',false),
(1097, 9, 'Gilbert',false),
(1098, 9, 'González Calderón',false),
(1099, 9, 'Gral. Almada',false),
(1100, 9, 'Gral. Alvear',false),
(1101, 9, 'Gral. Campos',false),
(1102, 9, 'Gral. Galarza',false),
(1103, 9, 'Gral. Ramírez',false),
(1104, 9, 'Gualeguay',false),
(1105, 9, 'Gualeguaychú',false),
(1106, 9, 'Gualeguaycito',false),
(1107, 9, 'Guardamonte',false),
(1108, 9, 'Hambis',false),
(1109, 9, 'Hasenkamp',false),
(1110, 9, 'Hernandarias',false),
(1111, 9, 'Hernández',false),
(1112, 9, 'Herrera',false),
(1113, 9, 'Hinojal',false),
(1114, 9, 'Hocker',false),
(1115, 9, 'Ing. Sajaroff',false),
(1116, 9, 'Irazusta',false),
(1117, 9, 'Isletas',false),
(1118, 9, 'J.J De Urquiza',false),
(1119, 9, 'Jubileo',false),
(1120, 9, 'La Clarita',false),
(1121, 9, 'La Criolla',false),
(1122, 9, 'La Esmeralda',false),
(1123, 9, 'La Florida',false),
(1124, 9, 'La Fraternidad',false),
(1125, 9, 'La Hierra',false),
(1126, 9, 'La Ollita',false),
(1127, 9, 'La Paz',false),
(1128, 9, 'La Picada',false),
(1129, 9, 'La Providencia',false),
(1130, 9, 'La Verbena',false),
(1131, 9, 'Laguna Benítez',false),
(1132, 9, 'Larroque',false),
(1133, 9, 'Las Cuevas',false),
(1134, 9, 'Las Garzas',false),
(1135, 9, 'Las Guachas',false),
(1136, 9, 'Las Mercedes',false),
(1137, 9, 'Las Moscas',false),
(1138, 9, 'Las Mulitas',false),
(1139, 9, 'Las Toscas',false),
(1140, 9, 'Laurencena',false),
(1141, 9, 'Libertador San Martín',false),
(1142, 9, 'Loma Limpia',false),
(1143, 9, 'Los Ceibos',false),
(1144, 9, 'Los Charruas',false),
(1145, 9, 'Los Conquistadores',false),
(1146, 9, 'Lucas González',false),
(1147, 9, 'Lucas N.',false),
(1148, 9, 'Lucas S. 1ª',false),
(1149, 9, 'Lucas S. 2ª',false),
(1150, 9, 'Maciá',false),
(1151, 9, 'María Grande',false),
(1152, 9, 'María Grande 2ª',false),
(1153, 9, 'Médanos',false),
(1154, 9, 'Mojones N.',false),
(1155, 9, 'Mojones S.',false),
(1156, 9, 'Molino Doll',false),
(1157, 9, 'Monte Redondo',false),
(1158, 9, 'Montoya',false),
(1159, 9, 'Mulas Grandes',false),
(1160, 9, 'Ñancay',false),
(1161, 9, 'Nogoyá',false),
(1162, 9, 'Nueva Escocia',false),
(1163, 9, 'Nueva Vizcaya',false),
(1164, 9, 'Ombú',false),
(1165, 9, 'Oro Verde',false),
(1166, 9, 'Paraná',false),
(1167, 9, 'Pasaje Guayaquil',false),
(1168, 9, 'Pasaje Las Tunas',false),
(1169, 9, 'Paso de La Arena',false),
(1170, 9, 'Paso de La Laguna',false),
(1171, 9, 'Paso de Las Piedras',false),
(1172, 9, 'Paso Duarte',false),
(1173, 9, 'Pastor Britos',false),
(1174, 9, 'Pedernal',false),
(1175, 9, 'Perdices',false),
(1176, 9, 'Picada Berón',false),
(1177, 9, 'Piedras Blancas',false),
(1178, 9, 'Primer Distrito Cuchilla',false),
(1179, 9, 'Primero de Mayo',false),
(1180, 9, 'Pronunciamiento',false),
(1181, 9, 'Pto. Algarrobo',false),
(1182, 9, 'Pto. Ibicuy',false),
(1183, 9, 'Pueblo Brugo',false),
(1184, 9, 'Pueblo Cazes',false),
(1185, 9, 'Pueblo Gral. Belgrano',false),
(1186, 9, 'Pueblo Liebig',false),
(1187, 9, 'Puerto Yeruá',false),
(1188, 9, 'Punta del Monte',false),
(1189, 9, 'Quebracho',false),
(1190, 9, 'Quinto Distrito',false),
(1191, 9, 'Raices Oeste',false),
(1192, 9, 'Rincón de Nogoyá',false),
(1193, 9, 'Rincón del Cinto',false),
(1194, 9, 'Rincón del Doll',false),
(1195, 9, 'Rincón del Gato',false),
(1196, 9, 'Rocamora',false),
(1197, 9, 'Rosario del Tala',false),
(1198, 9, 'San Benito',false),
(1199, 9, 'San Cipriano',false),
(1200, 9, 'San Ernesto',false),
(1201, 9, 'San Gustavo',false),
(1202, 9, 'San Jaime',false),
(1203, 9, 'San José',false),
(1204, 9, 'San José de Feliciano',false),
(1205, 9, 'San Justo',false),
(1206, 9, 'San Marcial',false),
(1207, 9, 'San Pedro',false),
(1208, 9, 'San Ramírez',false),
(1209, 9, 'San Ramón',false),
(1210, 9, 'San Roque',false),
(1211, 9, 'San Salvador',false),
(1212, 9, 'San Víctor',false),
(1213, 9, 'Santa Ana',false),
(1214, 9, 'Santa Anita',false),
(1215, 9, 'Santa Elena',false),
(1216, 9, 'Santa Lucía',false),
(1217, 9, 'Santa Luisa',false),
(1218, 9, 'Sauce de Luna',false),
(1219, 9, 'Sauce Montrull',false),
(1220, 9, 'Sauce Pinto',false),
(1221, 9, 'Sauce Sur',false),
(1222, 9, 'Seguí',false),
(1223, 9, 'Sir Leonard',false),
(1224, 9, 'Sosa',false),
(1225, 9, 'Tabossi',false),
(1226, 9, 'Tezanos Pinto',false),
(1227, 9, 'Ubajay',false),
(1228, 9, 'Urdinarrain',false),
(1229, 9, 'Veinte de Septiembre',false),
(1230, 9, 'Viale',false),
(1231, 9, 'Victoria',false),
(1232, 9, 'Villa Clara', false),
(1233, 9, 'Villa del Rosario', false),
(1234, 9, 'Villa Domínguez', false),
(1235, 9, 'Villa Elisa', false),
(1236, 9, 'Villa Fontana', false),
(1237, 9, 'Villa Gdor. Etchevehere', false),
(1238, 9, 'Villa Mantero', false),
(1239, 9, 'Villa Paranacito', false),
(1240, 9, 'Villa Urquiza', false),
(1241, 9, 'Villaguay', false),
(1242, 9, 'Walter Moss', false),
(1243, 9, 'Yacaré', false),
(1244, 9, 'Yeso Oeste', false),
(1245, 10, 'Buena Vista', false),
(1246, 10, 'Clorinda', false),
(1247, 10, 'Col. Pastoril', false),
(1248, 10, 'Cte. Fontana', false),
(1249, 10, 'El Colorado', false),
(1250, 10, 'El Espinillo', false),
(1251, 10, 'Estanislao Del Campo', false),
(1252, 10, '10', false),
(1253, 10, 'Fortín Lugones', false),
(1254, 10, 'Gral. Lucio V. Mansilla', false),
(1255, 10, 'Gral. Manuel Belgrano', false),
(1256, 10, 'Gral. Mosconi', false),
(1257, 10, 'Gran Guardia', false),
(1258, 10, 'Herradura', false),
(1259, 10, 'Ibarreta', false),
(1260, 10, 'Ing. Juárez', false),
(1261, 10, 'Laguna Blanca', false),
(1262, 10, 'Laguna Naick Neck', false),
(1263, 10, 'Laguna Yema', false),
(1264, 10, 'Las Lomitas', false),
(1265, 10, 'Los Chiriguanos', false),
(1266, 10, 'Mayor V. Villafañe', false),
(1267, 10, 'Misión San Fco.', false),
(1268, 10, 'Palo Santo', false),
(1269, 10, 'Pirané', false),
(1270, 10, 'Pozo del Maza', false),
(1271, 10, 'Riacho He-He', false),
(1272, 10, 'San Hilario', false),
(1273, 10, 'San Martín II', false),
(1274, 10, 'Siete Palmas', false),
(1275, 10, 'Subteniente Perín', false),
(1276, 10, 'Tres Lagunas', false),
(1277, 10, 'Villa Dos Trece', false),
(1278, 10, 'Villa Escolar', false),
(1279, 10, 'Villa Gral. Güemes', false),
(1280, 11, 'Abdon Castro Tolay', false),
(1281, 11, 'Abra Pampa', false),
(1282, 11, 'Abralaite', false),
(1283, 11, 'Aguas Calientes', false),
(1284, 11, 'Arrayanal', false),
(1285, 11, 'Barrios', false),
(1286, 11, 'Caimancito', false),
(1287, 11, 'Calilegua', false),
(1288, 11, 'Cangrejillos', false),
(1289, 11, 'Caspala', false),
(1290, 11, 'Catuá', false),
(1291, 11, 'Cieneguillas', false),
(1292, 11, 'Coranzulli', false),
(1293, 11, 'Cusi-Cusi', false),
(1294, 11, 'El Aguilar', false),
(1295, 11, 'El Carmen', false),
(1296, 11, 'El Cóndor', false),
(1297, 11, 'El Fuerte', false),
(1298, 11, 'El Piquete', false),
(1299, 11, 'El Talar', false),
(1300, 11, 'Fraile Pintado', false),
(1301, 11, 'Hipólito Yrigoyen', false),
(1302, 11, 'Huacalera', false),
(1303, 11, 'Humahuaca', false),
(1304, 11, 'La Esperanza', false),
(1305, 11, 'La Mendieta', false),
(1306, 11, 'La Quiaca', false),
(1307, 11, 'Ledesma', false),
(1308, 11, 'Libertador Gral. San Martin', false),
(1309, 11, 'Maimara', false),
(1310, 11, 'Mina Pirquitas', false),
(1311, 11, 'Monterrico', false),
(1312, 11, 'Palma Sola', false),
(1313, 11, 'Palpalá', false),
(1314, 11, 'Pampa Blanca', false),
(1315, 11, 'Pampichuela', false),
(1316, 11, 'Perico', false),
(1317, 11, 'Puesto del Marqués', false),
(1318, 11, 'Puesto Viejo', false),
(1319, 11, 'Pumahuasi', false),
(1320, 11, 'Purmamarca', false),
(1321, 11, 'Rinconada', false),
(1322, 11, 'Rodeitos', false),
(1323, 11, 'Rosario de Río Grande', false),
(1324, 11, 'San Antonio', false),
(1325, 11, 'San Francisco', false),
(1326, 11, 'San Pedro', false),
(1327, 11, 'San Rafael', false),
(1328, 11, 'San Salvador', false),
(1329, 11, 'Santa Ana', false),
(1330, 11, 'Santa Catalina', false),
(1331, 11, 'Santa Clara', false),
(1332, 11, 'Susques', false),
(1333, 11, 'Tilcara', false),
(1334, 11, 'Tres Cruces', false),
(1335, 11, 'Tumbaya', false),
(1336, 11, 'Valle Grande', false),
(1337, 11, 'Vinalito', false),
(1338, 11, 'Volcán', false),
(1339, 11, 'Yala', false),
(1340, 11, 'Yaví', false),
(1341, 11, 'Yuto', false),
(1342, 12, 'Abramo', false),
(1343, 12, 'Adolfo Van Praet', false),
(1344, 12, 'Agustoni', false),
(1345, 12, 'Algarrobo del Aguila', false),
(1346, 12, 'Alpachiri', false),
(1347, 12, 'Alta Italia', false),
(1348, 12, 'Anguil', false),
(1349, 12, 'Arata', false),
(1350, 12, 'Ataliva Roca', false),
(1351, 12, 'Bernardo Larroude', false),
(1352, 12, 'Bernasconi', false),
(1353, 12, 'Caleufú', false),
(1354, 12, 'Carro Quemado', false),
(1355, 12, 'Catriló', false),
(1356, 12, 'Ceballos', false),
(1357, 12, 'Chacharramendi', false),
(1358, 12, 'Col. Barón', false),
(1359, 12, 'Col. Santa María', false),
(1360, 12, 'Conhelo', false),
(1361, 12, 'Coronel Hilario Lagos', false),
(1362, 12, 'Cuchillo-Có', false),
(1363, 12, 'Doblas', false),
(1364, 12, 'Dorila', false),
(1365, 12, 'Eduardo Castex', false),
(1366, 12, 'Embajador Martini', false),
(1367, 12, 'Falucho', false),
(1368, 12, 'Gral. Acha', false),
(1369, 12, 'Gral. Manuel Campos', false),
(1370, 12, 'Gral. Pico', false),
(1371, 12, 'Guatraché', false),
(1372, 12, 'Ing. Luiggi', false),
(1373, 12, 'Intendente Alvear', false),
(1374, 12, 'Jacinto Arauz', false),
(1375, 12, 'La Adela', false),
(1376, 12, 'La Humada', false),
(1377, 12, 'La Maruja', false),
(1378, 12, '12', false),
(1379, 12, 'La Reforma', false),
(1380, 12, 'Limay Mahuida', false),
(1381, 12, 'Lonquimay', false),
(1382, 12, 'Loventuel', false),
(1383, 12, 'Luan Toro', false),
(1384, 12, 'Macachín', false),
(1385, 12, 'Maisonnave', false),
(1386, 12, 'Mauricio Mayer', false),
(1387, 12, 'Metileo', false),
(1388, 12, 'Miguel Cané', false),
(1389, 12, 'Miguel Riglos', false),
(1390, 12, 'Monte Nievas', false),
(1391, 12, 'Parera', false),
(1392, 12, 'Perú', false),
(1393, 12, 'Pichi-Huinca', false),
(1394, 12, 'Puelches', false),
(1395, 12, 'Puelén', false),
(1396, 12, 'Quehue', false),
(1397, 12, 'Quemú Quemú', false),
(1398, 12, 'Quetrequén', false),
(1399, 12, 'Rancul', false),
(1400, 12, 'Realicó', false),
(1401, 12, 'Relmo', false),
(1402, 12, 'Rolón', false),
(1403, 12, 'Rucanelo', false),
(1404, 12, 'Sarah', false),
(1405, 12, 'Speluzzi', false),
(1406, 12, 'Sta. Isabel', false),
(1407, 12, 'Sta. Rosa', false),
(1408, 12, 'Sta. Teresa', false),
(1409, 12, 'Telén', false),
(1410, 12, 'Toay', false),
(1411, 12, 'Tomas M. de Anchorena', false),
(1412, 12, 'Trenel', false),
(1413, 12, 'Unanue', false),
(1414, 12, 'Uriburu', false),
(1415, 12, 'Veinticinco de Mayo', false),
(1416, 12, 'Vertiz', false),
(1417, 12, 'Victorica', false),
(1418, 12, 'Villa Mirasol', false),
(1419, 12, 'Winifreda', false),
(1420, 13, 'Arauco', false),
(1421, 13, 'Capital', false),
(1422, 13, 'Castro Barros', false),
(1423, 13, 'Chamical', false),
(1424, 13, 'Chilecito', false),
(1425, 13, 'Coronel F. Varela', false),
(1426, 13, 'Famatina', false),
(1427, 13, 'Gral. A.V.Peñaloza', false),
(1428, 13, 'Gral. Belgrano', false),
(1429, 13, 'Gral. J.F. Quiroga', false),
(1430, 13, 'Gral. Lamadrid', false),
(1431, 13, 'Gral. Ocampo', false),
(1432, 13, 'Gral. San Martín', false),
(1433, 13, 'Independencia', false),
(1434, 13, 'Rosario Penaloza', false),
(1435, 13, 'San Blas de Los Sauces', false),
(1436, 13, 'Sanagasta', false),
(1437, 13, 'Vinchina', false),
(1438, 14, 'Capital', false),
(1439, 14, 'Chacras de Coria', false),
(1440, 14, 'Dorrego', false),
(1441, 14, 'Gllen', false),
(1442, 14, 'Godoy Cruz', false),
(1443, 14, 'Gral. Alvear', false),
(1444, 14, 'Guaymallén', false),
(1445, 14, 'Junín', false),
(1446, 14, 'La Paz', false),
(1447, 14, 'Las Heras', false),
(1448, 14, 'Lavalle', false),
(1449, 14, 'Luján', false),
(1450, 14, 'Luján De Cuyo', false),
(1451, 14, 'Maipú', false),
(1452, 14, 'Malargüe', false),
(1453, 14, 'Rivadavia', false),
(1454, 14, 'San Carlos', false),
(1455, 14, 'San Martín', false),
(1456, 14, 'San Rafael', false),
(1457, 14, 'Sta. Rosa', false),
(1458, 14, 'Tunuyán', false),
(1459, 14, 'Tupungato', false),
(1460, 14, 'Villa Nueva', false),
(1461, 15, 'Alba Posse', false),
(1462, 15, 'Almafuerte', false),
(1463, 15, 'Apóstoles', false),
(1464, 15, 'Aristóbulo Del Valle', false),
(1465, 15, 'Arroyo Del Medio', false),
(1466, 15, 'Azara', false),
(1467, 15, 'Bdo. De Irigoyen', false),
(1468, 15, 'Bonpland', false),
(1469, 15, 'Caá Yari', false),
(1470, 15, 'Campo Grande', false),
(1471, 15, 'Campo Ramón', false),
(1472, 15, 'Campo Viera', false),
(1473, 15, 'Candelaria', false),
(1474, 15, 'Capioví', false),
